Shop,Type,price,dateAcquired,notes,Latin Name,food requirements
Anything Except Badgers,Assorted Swordtail,17.86,23/10/2010,none,(Xiphophorus helleri),standard
Aquatic Acrobatics,Blue Johanni Cichlid,8.59,26/04/2010,none,(Melanochromis cyaneorhabdos),standard
Gateshead Pets,Golden White Cloud,24.74,26/05/2010,none,(Tanichthys albonubes),standard
Potters Pets,Rio-Negro Pleco,14.13,15/07/2010,none,(Peckoltia sp. platyrhyncha),standard
Meltham Pets,Sparkling Gourami,24.31,26/02/2010,none,(Trichopsis pumilus),standard
Aquatic Acrobatics,Cherry Barb,16.01,04/07/2010,none,(Puntius titteya),standard
Gateshead Pets,Crown Tail Betta,7.41,14/12/2010,none,(Betta splendens),standard
Solly's Pet Store,Pearl Gourami,20.86,07/04/2010,none,(Trichogaster leeri),standard
Daffyd's Pet Shop,Cherry Barb,13.99,14/04/2010,none,(Puntius titteya),standard
Meltham Pets,Peppered Cory Cat,8.14,10/03/2010,none,(Corydoras paleatus),standard
Aquatic Acrobatics,Pearl Gourami,10.55,24/07/2010,none,(Trichogaster leeri),standard
Meltham Pets,Assorted Swordtail,9.76,20/08/2010,none,(Xiphophorus helleri),standard
Pets on the Tyne,Tiger Barb,20.71,06/10/2010,none,(Puntius tetrazona),standard
Parkside Aquarium,Blue Paradise,20.31,25/05/2010,none,(Macropodus opercularis),standard
Pets on the Tyne,Electric Yellow Cichlid,11.75,09/02/2010,none,(Labidochromis caeruleus),standard
Harris' Pets and More,Assorted Platy,6.59,02/12/2010,none,(Xiphophorus maculatus),standard
Gateshead Pets,Albino Aeneus Cory Cat,7.12,20/08/2010,none,(Corydoras aeneus),standard
Anything Except Badgers,Black Moor Goldfish,7.96,30/10/2010,none,(Carassius auratus),standard
The Menagerie,Assorted Platy,19.14,31/05/2010,none,(Xiphophorus maculatus),standard
The Menagerie,Red Cap Oranda Goldfish,15.51,18/08/2010,none,(Carassius auratus),standard
Byker Pets Shop,Tiger Barb,23.96,16/04/2010,none,(Puntius tetrazona),standard
