Shop,Type,price,dateAcquired,notes,size,neutered
Solly's Pet Store,Giant Schnauzer,176.43,07/07/2010,none,Medium,no
The Menagerie,Neapolitan Mastiff,293.73,29/08/2010,none,Medium,no
Obsborne Road Pet Store,Basenji,224.27,13/10/2010,none,Large,yes
Pets on the Tyne,Belgian Sheepdog,143.19,03/03/2010,none,Medium,no
Jill's Pet Store,Anatolian Shepherd Dog,381.15,17/12/2010,none,Medium,no
Petsmart,Belgian Tervuren,240.00,26/11/2010,none,Medium,no
Petsmart,Dandie Dinmont Terrier,149.26,10/01/2010,none,Medium,no
The Menagerie,Yorkshire Terrier,262.92,29/10/2010,none,Small,no
Gateshead Pets,Greyhound,393.44,01/05/2010,none,Large,yes
Galley Pets,Shikoku,226.48,25/06/2010,none,Tiny,yes
Byker Pets Shop,Alaskan Klee Kai,244.54,13/08/2010,none,Medium,no
Galley Pets,Bedlington Terrier,300.57,01/11/2010,none,Small,yes
Meltham Pets,Plott,240.44,09/10/2010,none,Medium,no
Preston Pets,Basset Hound,274.52,06/06/2010,none,Medium,yes
The Briar Patch Pet Store,Chow Chow,235.97,18/05/2010,none,Tiny,no
Pets on the Tyne,Norfolk Terrier,326.98,07/06/2010,none,Medium,yes
Martin Way Mutts,Bernese Mountain Dog,371.96,26/11/2010,none,Medium,no
The Briar Patch Pet Store,Standard Schnauzer,191.40,18/12/2010,none,Medium,yes
Sannox Pets,Spinone Italiano,189.28,15/02/2010,none,Medium,no
The Briar Patch Pet Store,Canary Dog,118.31,13/08/2010,none,Small,no
Preston Pets,Bulldog,141.89,14/08/2010,none,Medium,no
Anything Except Badgers,Mastiff,381.00,28/01/2010,none,Medium,no
Obsborne Road Pet Store,Greater Swiss Mountain Dog,389.46,28/12/2010,none,Medium,no
Byker Pets Shop,Briard,312.66,16/07/2010,none,Medium,yes
Daffyd's Pet Shop,Norwich Terrier,334.16,16/03/2010,none,Medium,yes
Preston Pets,Rhodesian Ridgeback,231.68,24/09/2010,Be sure to tell clients how BIG this dog actually is,Huge,yes
Anything Except Badgers,Miniature Pinscher,388.42,27/03/2010,none,Small,no
Morris Pets and Supplies,Welsh Terrier,213.09,10/05/2010,none,Medium,yes
Daffyd's Pet Shop,Thai Ridgeback,326.73,23/03/2010,none,Medium,yes
The Menagerie,Cavalier King Charles Spaniel,356.81,22/05/2010,none,Medium,yes
Potters Pets,Irish Water Spaniel,290.57,10/03/2010,none,Medium,yes
Jill's Pet Store,Leonberger,359.75,09/05/2010,none,Medium,yes
The Menagerie,Skye Terrier,266.86,07/08/2010,none,Medium,no
Obsborne Road Pet Store,Alsatian,274.93,08/08/2010,none,Large,no
Byker Pets Shop,Beauceron,199.83,08/04/2010,none,Medium,yes
The Briar Patch Pet Store,Tibetan Terrier,233.38,10/02/2010,none,Medium,yes
Clevedon Pets,English Foxhound,207.49,18/12/2010,none,Medium,yes
Gateshead Pets,French Bulldog,195.69,01/10/2010,none,Medium,yes
Galley Pets,American Staffordshire Terrier,332.70,11/08/2010,none,Medium,no
The Briar Patch Pet Store,Keeshond,224.76,27/04/2010,none,Medium,no
Harris' Pets and More,Boerboel,184.31,29/04/2010,none,Medium,yes
Clevedon Pets,Jack Russell Terrier,216.60,09/08/2010,none,Small,yes
Harris' Pets and More,Canary Dog,289.92,28/11/2010,none,Small,no
Anything Except Badgers,Hovawart,258.63,03/11/2010,none,Medium,yes
Preston Pets,Tibetan Terrier,358.67,25/05/2010,none,Medium,yes
Clevedon Pets,Airedale Terrier,216.36,18/04/2010,none,Large,yes
The Briar Patch Pet Store,Basset Hound,250.12,08/08/2010,none,Medium,yes
